### Starting TaskPrologue of job 3859279 on a0933 at Wed Jul 15 12:57:52 CEST 2026
Running on cores 48-63 with governor ondemand
Wed Jul 15 12:57:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:4F:00.0 Off |                    0 |
| N/A   46C    P0             70W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3972 after shard=3/3, limit=none; 3972 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:03<1:07:38,  3.96s/it]Loading weights:   1%|          | 12/1026 [00:04<05:08,  3.28it/s] Loading weights:   1%|▏         | 14/1026 [00:06<06:25,  2.63it/s]Loading weights:   3%|▎         | 31/1026 [00:06<02:23,  6.94it/s]Loading weights:   3%|▎         | 33/1026 [00:08<03:14,  5.10it/s]Loading weights:   4%|▍         | 46/1026 [00:08<01:40,  9.72it/s]Loading weights:   5%|▍         | 51/1026 [00:10<02:44,  5.91it/s]Loading weights:   6%|▌         | 58/1026 [00:11<02:23,  6.73it/s]Loading weights:   6%|▌         | 61/1026 [00:12<03:07,  5.15it/s]Loading weights:   7%|▋         | 74/1026 [00:12<01:38,  9.71it/s]Loading weights:   8%|▊         | 80/1026 [00:12<01:18, 12.07it/s]Loading weights:   8%|▊         | 86/1026 [00:14<02:17,  6.84it/s]Loading weights:  10%|▉         | 100/1026 [00:15<01:34,  9.79it/s]Loading weights:  10%|█         | 104/1026 [00:16<02:09,  7.13it/s]Loading weights:  12%|█▏        | 118/1026 [00:17<01:32,  9.87it/s]Loading weights:  12%|█▏        | 121/1026 [00:18<02:10,  6.94it/s]Loading weights:  12%|█▏        | 127/1026 [00:20<02:57,  5.05it/s]Loading weights:  14%|█▍        | 147/1026 [00:21<01:22, 10.63it/s]Loading weights:  15%|█▍        | 152/1026 [00:23<02:06,  6.89it/s]Loading weights:  16%|█▋        | 169/1026 [00:23<01:26,  9.89it/s]Loading weights:  17%|█▋        | 172/1026 [00:25<02:02,  6.99it/s]Loading weights:  18%|█▊        | 186/1026 [00:25<01:15, 11.18it/s]Loading weights:  19%|█▊        | 191/1026 [00:27<02:03,  6.78it/s]Loading weights:  19%|█▉        | 196/1026 [00:28<02:07,  6.51it/s]Loading weights:  19%|█▉        | 199/1026 [00:30<02:47,  4.93it/s]Loading weights:  21%|██        | 214/1026 [00:30<01:25,  9.53it/s]Loading weights:  21%|██▏       | 220/1026 [00:30<01:24,  9.49it/s]Loading weights:  22%|██▏       | 224/1026 [00:32<01:56,  6.88it/s]Loading weights:  23%|██▎       | 235/1026 [00:32<01:11, 11.03it/s]Loading weights:  23%|██▎       | 240/1026 [00:34<02:02,  6.40it/s]Loading weights:  25%|██▍       | 255/1026 [00:35<01:22,  9.33it/s]Loading weights:  25%|██▌       | 258/1026 [00:36<02:00,  6.38it/s]Loading weights:  26%|██▌       | 265/1026 [00:37<01:47,  7.06it/s]Loading weights:  26%|██▌       | 267/1026 [00:38<02:34,  4.92it/s]Loading weights:  27%|██▋       | 282/1026 [00:39<01:17,  9.58it/s]Loading weights:  28%|██▊       | 289/1026 [00:39<01:19,  9.30it/s]Loading weights:  28%|██▊       | 292/1026 [00:42<02:45,  4.43it/s]Loading weights:  29%|██▉       | 301/1026 [00:43<01:47,  6.74it/s]Loading weights:  30%|██▉       | 307/1026 [00:43<01:41,  7.08it/s]Loading weights:  30%|███       | 310/1026 [00:45<02:21,  5.08it/s]Loading weights:  32%|███▏      | 325/1026 [00:46<01:27,  8.00it/s]Loading weights:  32%|███▏      | 327/1026 [00:47<02:06,  5.51it/s]Loading weights:  33%|███▎      | 334/1026 [00:49<02:35,  4.46it/s]Loading weights:  33%|███▎      | 343/1026 [00:49<01:40,  6.81it/s]Loading weights:  35%|███▍      | 357/1026 [00:50<00:56, 11.74it/s]Loading weights:  35%|███▌      | 363/1026 [00:52<01:49,  6.06it/s]Loading weights:  37%|███▋      | 375/1026 [00:52<01:08,  9.45it/s]Loading weights:  37%|███▋      | 381/1026 [00:55<01:47,  5.98it/s]Loading weights:  38%|███▊      | 389/1026 [00:55<01:18,  8.08it/s]Loading weights:  38%|███▊      | 394/1026 [00:56<01:28,  7.14it/s]Loading weights:  39%|███▉      | 398/1026 [00:58<02:00,  5.20it/s]Loading weights:  39%|███▉      | 403/1026 [01:02<03:44,  2.78it/s]Loading weights:  41%|████      | 421/1026 [01:02<01:36,  6.24it/s]Loading weights:  42%|████▏     | 427/1026 [01:03<01:31,  6.54it/s]Loading weights:  42%|████▏     | 432/1026 [01:06<02:21,  4.21it/s]Loading weights:  43%|████▎     | 445/1026 [01:07<01:36,  6.05it/s]Loading weights:  44%|████▎     | 448/1026 [01:08<01:58,  4.90it/s]Loading weights:  45%|████▍     | 460/1026 [01:08<01:10,  8.00it/s]Loading weights:  45%|████▌     | 464/1026 [01:11<01:55,  4.87it/s]Loading weights:  46%|████▌     | 472/1026 [01:13<02:18,  4.00it/s]Loading weights:  47%|████▋     | 484/1026 [01:13<01:22,  6.55it/s]Loading weights:  48%|████▊     | 495/1026 [01:14<00:54,  9.66it/s]Loading weights:  49%|████▉     | 501/1026 [01:16<01:22,  6.35it/s]Loading weights:  50%|█████     | 514/1026 [01:17<01:02,  8.23it/s]Loading weights:  50%|█████     | 518/1026 [01:18<01:20,  6.28it/s]Loading weights:  51%|█████▏    | 528/1026 [01:18<00:54,  9.22it/s]Loading weights:  52%|█████▏    | 532/1026 [01:19<00:59,  8.24it/s]Loading weights:  52%|█████▏    | 535/1026 [01:20<01:23,  5.88it/s]Loading weights:  53%|█████▎    | 541/1026 [01:21<01:15,  6.45it/s]Loading weights:  53%|█████▎    | 543/1026 [01:22<01:47,  4.49it/s]Loading weights:  54%|█████▍    | 558/1026 [01:23<00:46, 10.10it/s]Loading weights:  55%|█████▌    | 565/1026 [01:23<00:48,  9.44it/s]Loading weights:  55%|█████▌    | 569/1026 [01:25<01:12,  6.28it/s]Loading weights:  57%|█████▋    | 583/1026 [01:26<00:47,  9.25it/s]Loading weights:  57%|█████▋    | 586/1026 [01:27<01:07,  6.56it/s]Loading weights:  58%|█████▊    | 596/1026 [01:27<00:43,  9.86it/s]Loading weights:  59%|█████▊    | 601/1026 [01:28<00:49,  8.67it/s]Loading weights:  59%|█████▉    | 604/1026 [01:30<01:12,  5.81it/s]Loading weights:  59%|█████▉    | 610/1026 [01:30<01:04,  6.40it/s]Loading weights:  60%|█████▉    | 612/1026 [01:32<01:32,  4.48it/s]Loading weights:  61%|██████▏   | 629/1026 [01:32<00:36, 10.90it/s]Loading weights:  62%|██████▏   | 635/1026 [01:34<01:02,  6.25it/s]Loading weights:  63%|██████▎   | 649/1026 [01:34<00:35, 10.58it/s]Loading weights:  64%|██████▍   | 655/1026 [01:37<00:59,  6.26it/s]Loading weights:  65%|██████▌   | 668/1026 [01:37<00:43,  8.16it/s]Loading weights:  65%|██████▌   | 672/1026 [01:39<00:53,  6.58it/s]Loading weights:  66%|██████▌   | 679/1026 [01:39<00:48,  7.15it/s]Loading weights:  66%|██████▋   | 681/1026 [01:41<01:06,  5.20it/s]Loading weights:  67%|██████▋   | 691/1026 [01:41<00:39,  8.49it/s]Loading weights:  69%|██████▉   | 713/1026 [01:41<00:16, 18.50it/s]Loading weights:  70%|███████   | 722/1026 [01:41<00:13, 22.40it/s]Loading weights:  71%|███████   | 730/1026 [01:41<00:12, 24.46it/s]Loading weights:  72%|███████▏  | 743/1026 [01:42<00:08, 34.31it/s]Loading weights:  74%|███████▍  | 761/1026 [01:42<00:05, 50.64it/s]Loading weights:  77%|███████▋  | 795/1026 [01:42<00:02, 90.93it/s]Loading weights:  80%|████████  | 821/1026 [01:42<00:01, 118.55it/s]Loading weights:  83%|████████▎ | 852/1026 [01:42<00:01, 154.70it/s]Loading weights:  86%|████████▌ | 881/1026 [01:42<00:00, 181.52it/s]Loading weights:  89%|████████▉ | 916/1026 [01:42<00:00, 202.94it/s]Loading weights:  92%|█████████▏| 946/1026 [01:42<00:00, 217.13it/s]Loading weights:  95%|█████████▌| 975/1026 [01:42<00:00, 230.91it/s]Loading weights:  98%|█████████▊| 1007/1026 [01:43<00:00, 251.29it/s]Loading weights: 100%|██████████| 1026/1026 [01:43<00:00,  9.94it/s] 
  [1/3972] qa_idx=10921
  [304/3972] qa_idx=11224
  [305/3972] qa_idx=11225
  [306/3972] qa_idx=11226
  [307/3972] qa_idx=11227
  [308/3972] qa_idx=11228
  [309/3972] qa_idx=11229
  [310/3972] qa_idx=11230
  [311/3972] qa_idx=11231
  [312/3972] qa_idx=11232
  [313/3972] qa_idx=11233
  [314/3972] qa_idx=11234
  [315/3972] qa_idx=11235
  [316/3972] qa_idx=11236
  [317/3972] qa_idx=11237
  [318/3972] qa_idx=11238
  [319/3972] qa_idx=11239
  [320/3972] qa_idx=11240
  [321/3972] qa_idx=11241
  [322/3972] qa_idx=11242
  [323/3972] qa_idx=11243
  [324/3972] qa_idx=11244
  [325/3972] qa_idx=11245
  [326/3972] qa_idx=11246
  [327/3972] qa_idx=11247
  [328/3972] qa_idx=11248
  [329/3972] qa_idx=11249
  [330/3972] qa_idx=11250
  [331/3972] qa_idx=11251
  [332/3972] qa_idx=11252
  [333/3972] qa_idx=11253
  [334/3972] qa_idx=11254
  [335/3972] qa_idx=11255
  [336/3972] qa_idx=11256
  [337/3972] qa_idx=11257
  [338/3972] qa_idx=11258
  [339/3972] qa_idx=11259
  [340/3972] qa_idx=11260
  [341/3972] qa_idx=11261
  [342/3972] qa_idx=11262
  [343/3972] qa_idx=11263
  [344/3972] qa_idx=11264
  [345/3972] qa_idx=11265
  [346/3972] qa_idx=11266
  [347/3972] qa_idx=11267
  [348/3972] qa_idx=11268
  [349/3972] qa_idx=11269
  [350/3972] qa_idx=11270
  [351/3972] qa_idx=11271
  [352/3972] qa_idx=11272
  [353/3972] qa_idx=11273
  [354/3972] qa_idx=11274
  [355/3972] qa_idx=11275
  [356/3972] qa_idx=11276
  [357/3972] qa_idx=11277
  [358/3972] qa_idx=11278
  [359/3972] qa_idx=11279
  [360/3972] qa_idx=11280
  [361/3972] qa_idx=11281
  [362/3972] qa_idx=11282
  [363/3972] qa_idx=11283
  [364/3972] qa_idx=11284
  [365/3972] qa_idx=11285
  [366/3972] qa_idx=11286
  [367/3972] qa_idx=11287
  [368/3972] qa_idx=11288
  [369/3972] qa_idx=11289
  [370/3972] qa_idx=11290
  [371/3972] qa_idx=11291
  [372/3972] qa_idx=11292
  [373/3972] qa_idx=11293
  [374/3972] qa_idx=11294
  [375/3972] qa_idx=11295
  [376/3972] qa_idx=11296
  [377/3972] qa_idx=11297
  [378/3972] qa_idx=11298
  [379/3972] qa_idx=11299
  [380/3972] qa_idx=11300
  [381/3972] qa_idx=11301
  [382/3972] qa_idx=11302
  [383/3972] qa_idx=11303
  [384/3972] qa_idx=11304
  [385/3972] qa_idx=11305
  [386/3972] qa_idx=11306
  [387/3972] qa_idx=11307
  [388/3972] qa_idx=11308
  [389/3972] qa_idx=11309
  [390/3972] qa_idx=11310
  [391/3972] qa_idx=11311
  [392/3972] qa_idx=11312
  [393/3972] qa_idx=11313
  [394/3972] qa_idx=11314
  [395/3972] qa_idx=11315
  [396/3972] qa_idx=11316
  [397/3972] qa_idx=11317
  [398/3972] qa_idx=11318
  [399/3972] qa_idx=11319
  [400/3972] qa_idx=11320
  [401/3972] qa_idx=11321
  [402/3972] qa_idx=11322
  [403/3972] qa_idx=11323
  [404/3972] qa_idx=11324
  [405/3972] qa_idx=11325
  [406/3972] qa_idx=11326
  [407/3972] qa_idx=11327
  [408/3972] qa_idx=11328
  [409/3972] qa_idx=11329
  [410/3972] qa_idx=11330
  [411/3972] qa_idx=11331
  [412/3972] qa_idx=11332
  [413/3972] qa_idx=11333
  [414/3972] qa_idx=11334
  [415/3972] qa_idx=11335
  [416/3972] qa_idx=11336
  [417/3972] qa_idx=11337
  [418/3972] qa_idx=11338
  [419/3972] qa_idx=11339
  [420/3972] qa_idx=11340
  [421/3972] qa_idx=11341
  [422/3972] qa_idx=11342
  [423/3972] qa_idx=11343
  [424/3972] qa_idx=11344
  [425/3972] qa_idx=11345
  [426/3972] qa_idx=11346
  [427/3972] qa_idx=11347
  [428/3972] qa_idx=11348
  [429/3972] qa_idx=11349
  [430/3972] qa_idx=11350
  [431/3972] qa_idx=11351
  [432/3972] qa_idx=11352
  [433/3972] qa_idx=11353
  [434/3972] qa_idx=11354
  [435/3972] qa_idx=11355
  [436/3972] qa_idx=11356
  [437/3972] qa_idx=11357
  [438/3972] qa_idx=11358
  [439/3972] qa_idx=11359
  [440/3972] qa_idx=11360
  [441/3972] qa_idx=11361
  [442/3972] qa_idx=11362
  [443/3972] qa_idx=11363
  [444/3972] qa_idx=11364
  [445/3972] qa_idx=11365
  [446/3972] qa_idx=11366
  [447/3972] qa_idx=11367
  [448/3972] qa_idx=11368
  [449/3972] qa_idx=11369
  [450/3972] qa_idx=11370
  [451/3972] qa_idx=11371
  [452/3972] qa_idx=11372
  [453/3972] qa_idx=11373
  [454/3972] qa_idx=11374
  [455/3972] qa_idx=11375
  [456/3972] qa_idx=11376
  [457/3972] qa_idx=11377
  [458/3972] qa_idx=11378
  [459/3972] qa_idx=11379
  [460/3972] qa_idx=11380
  [461/3972] qa_idx=11381
  [462/3972] qa_idx=11382
  [463/3972] qa_idx=11383
  [464/3972] qa_idx=11384
  [465/3972] qa_idx=11385
  [466/3972] qa_idx=11386
  [467/3972] qa_idx=11387
  [468/3972] qa_idx=11388
  [469/3972] qa_idx=11389
  [470/3972] qa_idx=11390
  [471/3972] qa_idx=11391
  [472/3972] qa_idx=11392
  [473/3972] qa_idx=11393
  [474/3972] qa_idx=11394
  [475/3972] qa_idx=11395
  [476/3972] qa_idx=11396
  [477/3972] qa_idx=11397
  [478/3972] qa_idx=11398
  [479/3972] qa_idx=11399
  [480/3972] qa_idx=11400
  [481/3972] qa_idx=11401
  [482/3972] qa_idx=11402
  [483/3972] qa_idx=11403
  [484/3972] qa_idx=11404
  [485/3972] qa_idx=11405
  [486/3972] qa_idx=11406
  [487/3972] qa_idx=11407
  [488/3972] qa_idx=11408
  [489/3972] qa_idx=11409
  [490/3972] qa_idx=11410
  [491/3972] qa_idx=11411
  [492/3972] qa_idx=11412
  [493/3972] qa_idx=11413
  [494/3972] qa_idx=11414
  [495/3972] qa_idx=11415
  [496/3972] qa_idx=11416
  [497/3972] qa_idx=11417
  [498/3972] qa_idx=11418
  [499/3972] qa_idx=11419
  [500/3972] qa_idx=11420
  [501/3972] qa_idx=11421
  [502/3972] qa_idx=11422
  [503/3972] qa_idx=11423
  [504/3972] qa_idx=11424
  [505/3972] qa_idx=11425
  [506/3972] qa_idx=11426
  [507/3972] qa_idx=11427
  [508/3972] qa_idx=11428
  [509/3972] qa_idx=11429
  [510/3972] qa_idx=11430
  [511/3972] qa_idx=11431
  [512/3972] qa_idx=11432
  [513/3972] qa_idx=11433
  [514/3972] qa_idx=11434
  [515/3972] qa_idx=11435
  [516/3972] qa_idx=11436
  [517/3972] qa_idx=11437
  [518/3972] qa_idx=11438
  [519/3972] qa_idx=11439
  [520/3972] qa_idx=11440
  [521/3972] qa_idx=11441
  [522/3972] qa_idx=11442
  [523/3972] qa_idx=11443
  [524/3972] qa_idx=11444
  [525/3972] qa_idx=11445
  [526/3972] qa_idx=11446
  [527/3972] qa_idx=11447
  [528/3972] qa_idx=11448
  [529/3972] qa_idx=11449
  [530/3972] qa_idx=11450
  [531/3972] qa_idx=11451
  [532/3972] qa_idx=11452
  [533/3972] qa_idx=11453
  [534/3972] qa_idx=11454
  [535/3972] qa_idx=11455
  [536/3972] qa_idx=11456
  [537/3972] qa_idx=11457
  [538/3972] qa_idx=11458
  [539/3972] qa_idx=11459
  [540/3972] qa_idx=11460
  [541/3972] qa_idx=11461
  [542/3972] qa_idx=11462
  [543/3972] qa_idx=11463
  [544/3972] qa_idx=11464
  [545/3972] qa_idx=11465
  [546/3972] qa_idx=11466
  [547/3972] qa_idx=11467
  [548/3972] qa_idx=11468
  [549/3972] qa_idx=11469
  [550/3972] qa_idx=11470
  [551/3972] qa_idx=11471
  [552/3972] qa_idx=11472
  [553/3972] qa_idx=11473
  [554/3972] qa_idx=11474
  [555/3972] qa_idx=11475
  [556/3972] qa_idx=11476
  [557/3972] qa_idx=11477
  [558/3972] qa_idx=11478
  [559/3972] qa_idx=11479
  [560/3972] qa_idx=11480
  [561/3972] qa_idx=11481
  [562/3972] qa_idx=11482
  [563/3972] qa_idx=11483
  [564/3972] qa_idx=11484
  [565/3972] qa_idx=11485
  [566/3972] qa_idx=11486
  [567/3972] qa_idx=11487
  [568/3972] qa_idx=11488
  [569/3972] qa_idx=11489
  [570/3972] qa_idx=11490
  [571/3972] qa_idx=11491
  [572/3972] qa_idx=11492
  [573/3972] qa_idx=11493
  [574/3972] qa_idx=11494
  [575/3972] qa_idx=11495
  [576/3972] qa_idx=11496
  [577/3972] qa_idx=11497
  [578/3972] qa_idx=11498
  [579/3972] qa_idx=11499
  [580/3972] qa_idx=11500
  [581/3972] qa_idx=11501
  [582/3972] qa_idx=11502
  [583/3972] qa_idx=11503
  [584/3972] qa_idx=11504
  [585/3972] qa_idx=11505
  [586/3972] qa_idx=11506
  [587/3972] qa_idx=11507
  [588/3972] qa_idx=11508
  [589/3972] qa_idx=11509
  [590/3972] qa_idx=11510
  [591/3972] qa_idx=11511
  [592/3972] qa_idx=11512
  [593/3972] qa_idx=11513
  [594/3972] qa_idx=11514
  [595/3972] qa_idx=11515
  [596/3972] qa_idx=11516
  [597/3972] qa_idx=11517
  [598/3972] qa_idx=11518
  [599/3972] qa_idx=11519
  [600/3972] qa_idx=11520
  [601/3972] qa_idx=11521
  [602/3972] qa_idx=11522
  [603/3972] qa_idx=11523
  [604/3972] qa_idx=11524
  [605/3972] qa_idx=11525
  [606/3972] qa_idx=11526
  [607/3972] qa_idx=11527
  [608/3972] qa_idx=11528
  [609/3972] qa_idx=11529
  [610/3972] qa_idx=11530
  [611/3972] qa_idx=11531
  [612/3972] qa_idx=11532
  [613/3972] qa_idx=11533
  [614/3972] qa_idx=11534
  [615/3972] qa_idx=11535
  [616/3972] qa_idx=11536
  [617/3972] qa_idx=11537
  [618/3972] qa_idx=11538
  [619/3972] qa_idx=11539
  [620/3972] qa_idx=11540
  [621/3972] qa_idx=11541
  [622/3972] qa_idx=11542
  [623/3972] qa_idx=11543
  [624/3972] qa_idx=11544
  [625/3972] qa_idx=11545
  [626/3972] qa_idx=11546
  [627/3972] qa_idx=11547
  [628/3972] qa_idx=11548
  [629/3972] qa_idx=11549
  [630/3972] qa_idx=11550
  [631/3972] qa_idx=11551
  [632/3972] qa_idx=11552
  [633/3972] qa_idx=11553
  [634/3972] qa_idx=11554
  [635/3972] qa_idx=11555
  [636/3972] qa_idx=11556
  [637/3972] qa_idx=11557
  [638/3972] qa_idx=11558
  [639/3972] qa_idx=11559
  [640/3972] qa_idx=11560
  [641/3972] qa_idx=11561
  [642/3972] qa_idx=11562
  [643/3972] qa_idx=11563
  [644/3972] qa_idx=11564
  [645/3972] qa_idx=11565
  [646/3972] qa_idx=11566
  [647/3972] qa_idx=11567
  [648/3972] qa_idx=11568
  [649/3972] qa_idx=11569
  [650/3972] qa_idx=11570
  [651/3972] qa_idx=11571
  [652/3972] qa_idx=11572
  [653/3972] qa_idx=11573
  [654/3972] qa_idx=11574
  [655/3972] qa_idx=11575
  [656/3972] qa_idx=11576
  [657/3972] qa_idx=11577
  [658/3972] qa_idx=11578
  [659/3972] qa_idx=11579
  [660/3972] qa_idx=11580
  [661/3972] qa_idx=11581
  [662/3972] qa_idx=11582
  [663/3972] qa_idx=11583
  [664/3972] qa_idx=11584
  [665/3972] qa_idx=11585
  [666/3972] qa_idx=11586
  [667/3972] qa_idx=11587
  [668/3972] qa_idx=11588
  [669/3972] qa_idx=11589
  [670/3972] qa_idx=11590
  [671/3972] qa_idx=11591
  [672/3972] qa_idx=11592
  [673/3972] qa_idx=11593
  [674/3972] qa_idx=11594
  [675/3972] qa_idx=11595
  [676/3972] qa_idx=11596
  [677/3972] qa_idx=11597
  [678/3972] qa_idx=11598
  [679/3972] qa_idx=11599
  [680/3972] qa_idx=11600
  [681/3972] qa_idx=11601
  [682/3972] qa_idx=11602
  [683/3972] qa_idx=11603
  [684/3972] qa_idx=11604
  [685/3972] qa_idx=11605
  [686/3972] qa_idx=11606
  [687/3972] qa_idx=11607
  [688/3972] qa_idx=11608
  [689/3972] qa_idx=11609
  [690/3972] qa_idx=11610
  [691/3972] qa_idx=11611
  [692/3972] qa_idx=11612
  [693/3972] qa_idx=11613
  [694/3972] qa_idx=11614
  [695/3972] qa_idx=11615
  [696/3972] qa_idx=11616
  [697/3972] qa_idx=11617
  [698/3972] qa_idx=11618
  [699/3972] qa_idx=11619
  [700/3972] qa_idx=11620
  [701/3972] qa_idx=11621
  [702/3972] qa_idx=11622
  [703/3972] qa_idx=11623
  [704/3972] qa_idx=11624
  [705/3972] qa_idx=11625
  [706/3972] qa_idx=11626
  [707/3972] qa_idx=11627
  [708/3972] qa_idx=11628
  [709/3972] qa_idx=11629
  [710/3972] qa_idx=11630
  [711/3972] qa_idx=11631
  [712/3972] qa_idx=11632
  [713/3972] qa_idx=11633
  [714/3972] qa_idx=11634
  [715/3972] qa_idx=11635
  [716/3972] qa_idx=11636
  [717/3972] qa_idx=11637
  [718/3972] qa_idx=11638
  [719/3972] qa_idx=11639
  [720/3972] qa_idx=11640
  [721/3972] qa_idx=11641
  [722/3972] qa_idx=11642
  [723/3972] qa_idx=11643
  [724/3972] qa_idx=11644
  [725/3972] qa_idx=11645
  [726/3972] qa_idx=11646
  [727/3972] qa_idx=11647
  [728/3972] qa_idx=11648
  [729/3972] qa_idx=11649
  [730/3972] qa_idx=11650
  [731/3972] qa_idx=11651
  [732/3972] qa_idx=11652
  [733/3972] qa_idx=11653
  [734/3972] qa_idx=11654
  [735/3972] qa_idx=11655
  [736/3972] qa_idx=11656
  [737/3972] qa_idx=11657
  [738/3972] qa_idx=11658
  [739/3972] qa_idx=11659
  [740/3972] qa_idx=11660
  [741/3972] qa_idx=11661
  [742/3972] qa_idx=11662
  [743/3972] qa_idx=11663
  [744/3972] qa_idx=11664
  [745/3972] qa_idx=11665
  [746/3972] qa_idx=11666
  [747/3972] qa_idx=11667
  [748/3972] qa_idx=11668
  [749/3972] qa_idx=11669
  [750/3972] qa_idx=11670
  [751/3972] qa_idx=11671
  [752/3972] qa_idx=11672
  [753/3972] qa_idx=11673
  [754/3972] qa_idx=11674
  [755/3972] qa_idx=11675
  [756/3972] qa_idx=11676
  [757/3972] qa_idx=11677
  [758/3972] qa_idx=11678
  [759/3972] qa_idx=11679
  [760/3972] qa_idx=11680
  [761/3972] qa_idx=11681
  [762/3972] qa_idx=11682
  [763/3972] qa_idx=11683
  [764/3972] qa_idx=11684
  [765/3972] qa_idx=11685
  [766/3972] qa_idx=11686
  [767/3972] qa_idx=11687
  [768/3972] qa_idx=11688
  [769/3972] qa_idx=11689
  [770/3972] qa_idx=11690
  [771/3972] qa_idx=11691
  [772/3972] qa_idx=11692
  [773/3972] qa_idx=11693
  [774/3972] qa_idx=11694
  [775/3972] qa_idx=11695
  [776/3972] qa_idx=11696
  [777/3972] qa_idx=11697
  [778/3972] qa_idx=11698
  [779/3972] qa_idx=11699
  [780/3972] qa_idx=11700
  [781/3972] qa_idx=11701
  [782/3972] qa_idx=11702
  [783/3972] qa_idx=11703
  [784/3972] qa_idx=11704
  [785/3972] qa_idx=11705
  [786/3972] qa_idx=11706
  [787/3972] qa_idx=11707
  [788/3972] qa_idx=11708
  [789/3972] qa_idx=11709
  [790/3972] qa_idx=11710
  [791/3972] qa_idx=11711
  [792/3972] qa_idx=11712
  [793/3972] qa_idx=11713
  [794/3972] qa_idx=11714
  [795/3972] qa_idx=11715
  [796/3972] qa_idx=11716
  [797/3972] qa_idx=11717
  [798/3972] qa_idx=11718
  [799/3972] qa_idx=11719
  [800/3972] qa_idx=11720
  [801/3972] qa_idx=11721
  [802/3972] qa_idx=11722
  [803/3972] qa_idx=11723
  [804/3972] qa_idx=11724
  [805/3972] qa_idx=11725
  [806/3972] qa_idx=11726
  [807/3972] qa_idx=11727
  [808/3972] qa_idx=11728
  [809/3972] qa_idx=11729
  [810/3972] qa_idx=11730
  [811/3972] qa_idx=11731
  [812/3972] qa_idx=11732
  [813/3972] qa_idx=11733
  [814/3972] qa_idx=11734
  [815/3972] qa_idx=11735
  [816/3972] qa_idx=11736
  [817/3972] qa_idx=11737
  [818/3972] qa_idx=11738
  [819/3972] qa_idx=11739
  [820/3972] qa_idx=11740
  [821/3972] qa_idx=11741
  [822/3972] qa_idx=11742
  [823/3972] qa_idx=11743
  [824/3972] qa_idx=11744
  [825/3972] qa_idx=11745
  [826/3972] qa_idx=11746
  [827/3972] qa_idx=11747
  [828/3972] qa_idx=11748
  [829/3972] qa_idx=11749
  [830/3972] qa_idx=11750
  [831/3972] qa_idx=11751
  [832/3972] qa_idx=11752
  [833/3972] qa_idx=11753
  [834/3972] qa_idx=11754
  [835/3972] qa_idx=11755
  [836/3972] qa_idx=11756
  [837/3972] qa_idx=11757
  [838/3972] qa_idx=11758
  [839/3972] qa_idx=11759
  [840/3972] qa_idx=11760
  [841/3972] qa_idx=11761
  [842/3972] qa_idx=11762
  [843/3972] qa_idx=11763
  [844/3972] qa_idx=11764
  [845/3972] qa_idx=11765
  [846/3972] qa_idx=11766
  [847/3972] qa_idx=11767
  [848/3972] qa_idx=11768
  [849/3972] qa_idx=11769
  [850/3972] qa_idx=11770
  [851/3972] qa_idx=11771
  [852/3972] qa_idx=11772
  [853/3972] qa_idx=11773
  [854/3972] qa_idx=11774
  [855/3972] qa_idx=11775
  [856/3972] qa_idx=11776
  [857/3972] qa_idx=11777
  [858/3972] qa_idx=11778
  [859/3972] qa_idx=11779
  [860/3972] qa_idx=11780
  [861/3972] qa_idx=11781
  [862/3972] qa_idx=11782
  [863/3972] qa_idx=11783
  [864/3972] qa_idx=11784
  [865/3972] qa_idx=11785
  [866/3972] qa_idx=11786
  [867/3972] qa_idx=11787
  [868/3972] qa_idx=11788
  [869/3972] qa_idx=11789
  [870/3972] qa_idx=11790
  [871/3972] qa_idx=11791
  [872/3972] qa_idx=11792
  [873/3972] qa_idx=11793
  [874/3972] qa_idx=11794
  [875/3972] qa_idx=11795
