### Starting TaskPrologue of job 3859277 on a0633 at Wed Jul 15 12:57:32 CEST 2026
Running on cores 80-95 with governor performance
Wed Jul 15 12:57:32 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:96:00.0 Off |                    0 |
| N/A   35C    P0             57W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3971 after shard=1/3, limit=none; 3971 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:01<21:20,  1.25s/it]Loading weights:   0%|          | 2/1026 [00:02<22:16,  1.31s/it]Loading weights:   1%|          | 6/1026 [00:02<05:25,  3.13it/s]Loading weights:   1%|          | 12/1026 [00:03<03:28,  4.86it/s]Loading weights:   1%|▏         | 14/1026 [00:05<05:46,  2.92it/s]Loading weights:   3%|▎         | 28/1026 [00:05<01:49,  9.13it/s]Loading weights:   3%|▎         | 33/1026 [00:07<03:43,  4.45it/s]Loading weights:   4%|▍         | 39/1026 [00:08<02:38,  6.23it/s]Loading weights:   4%|▍         | 45/1026 [00:08<02:03,  7.94it/s]Loading weights:   5%|▍         | 49/1026 [00:09<02:25,  6.70it/s]Loading weights:   5%|▌         | 52/1026 [00:11<03:57,  4.10it/s]Loading weights:   5%|▌         | 55/1026 [00:11<03:12,  5.04it/s]Loading weights:   6%|▌         | 58/1026 [00:14<06:05,  2.65it/s]Loading weights:   7%|▋         | 67/1026 [00:14<03:05,  5.18it/s]Loading weights:   7%|▋         | 71/1026 [00:14<02:28,  6.45it/s]Loading weights:   8%|▊         | 77/1026 [00:14<01:48,  8.76it/s]Loading weights:   8%|▊         | 81/1026 [00:14<01:30, 10.40it/s]Loading weights:   8%|▊         | 84/1026 [00:17<04:11,  3.74it/s]Loading weights:   9%|▉         | 95/1026 [00:17<02:06,  7.34it/s]Loading weights:  10%|▉         | 100/1026 [00:18<02:10,  7.11it/s]Loading weights:  10%|█         | 103/1026 [00:19<03:03,  5.04it/s]Loading weights:  11%|█         | 115/1026 [00:20<01:35,  9.59it/s]Loading weights:  12%|█▏        | 119/1026 [00:22<03:14,  4.65it/s]Loading weights:  12%|█▏        | 127/1026 [00:23<02:45,  5.42it/s]Loading weights:  13%|█▎        | 130/1026 [00:25<03:30,  4.25it/s]Loading weights:  14%|█▍        | 143/1026 [00:25<01:47,  8.20it/s]Loading weights:  14%|█▍        | 148/1026 [00:25<01:31,  9.58it/s]Loading weights:  15%|█▍        | 153/1026 [00:27<02:41,  5.41it/s]Loading weights:  16%|█▋        | 168/1026 [00:27<01:22, 10.39it/s]Loading weights:  17%|█▋        | 174/1026 [00:30<02:40,  5.30it/s]Loading weights:  18%|█▊        | 183/1026 [00:31<01:51,  7.56it/s]Loading weights:  18%|█▊        | 189/1026 [00:36<04:20,  3.21it/s]Loading weights:  19%|█▉        | 196/1026 [00:37<03:42,  3.72it/s]Loading weights:  19%|█▉        | 199/1026 [00:42<06:16,  2.20it/s]Loading weights:  20%|██        | 208/1026 [00:42<03:52,  3.52it/s]Loading weights:  21%|██        | 216/1026 [00:42<02:38,  5.12it/s]Loading weights:  22%|██▏       | 221/1026 [00:45<03:36,  3.72it/s]Loading weights:  23%|██▎       | 235/1026 [00:47<02:50,  4.65it/s]Loading weights:  25%|██▍       | 256/1026 [00:47<01:35,  8.04it/s]Loading weights:  25%|██▌       | 259/1026 [00:49<02:02,  6.25it/s]Loading weights:  26%|██▌       | 265/1026 [00:50<01:56,  6.56it/s]Loading weights:  26%|██▌       | 267/1026 [00:51<02:34,  4.92it/s]Loading weights:  27%|██▋       | 281/1026 [00:51<01:23,  8.98it/s]Loading weights:  28%|██▊       | 286/1026 [00:55<02:56,  4.19it/s]Loading weights:  30%|██▉       | 303/1026 [00:55<01:31,  7.89it/s]Loading weights:  30%|███       | 309/1026 [00:57<02:05,  5.71it/s]Loading weights:  31%|███▏      | 321/1026 [00:58<01:21,  8.64it/s]Loading weights:  32%|███▏      | 327/1026 [01:00<01:58,  5.90it/s]Loading weights:  33%|███▎      | 334/1026 [01:02<02:24,  4.80it/s]Loading weights:  35%|███▍      | 354/1026 [01:02<01:10,  9.52it/s]Loading weights:  35%|███▌      | 362/1026 [01:05<01:47,  6.20it/s]Loading weights:  37%|███▋      | 376/1026 [01:08<01:58,  5.49it/s]Loading weights:  38%|███▊      | 394/1026 [01:09<01:22,  7.66it/s]Loading weights:  39%|███▉      | 398/1026 [01:10<01:35,  6.59it/s]Loading weights:  39%|███▉      | 403/1026 [01:11<01:36,  6.44it/s]Loading weights:  39%|███▉      | 405/1026 [01:14<02:39,  3.89it/s]Loading weights:  40%|████      | 415/1026 [01:14<01:39,  6.12it/s]Loading weights:  42%|████▏     | 426/1026 [01:14<01:03,  9.40it/s]Loading weights:  42%|████▏     | 431/1026 [01:18<02:29,  3.99it/s]Loading weights:  43%|████▎     | 443/1026 [01:19<01:45,  5.53it/s]Loading weights:  43%|████▎     | 446/1026 [01:21<02:07,  4.55it/s]Loading weights:  45%|████▌     | 463/1026 [01:22<01:15,  7.42it/s]Loading weights:  45%|████▌     | 465/1026 [01:23<01:49,  5.15it/s]Loading weights:  46%|████▌     | 472/1026 [01:26<02:16,  4.06it/s]Loading weights:  47%|████▋     | 482/1026 [01:26<01:28,  6.16it/s]Loading weights:  48%|████▊     | 493/1026 [01:26<00:56,  9.36it/s]Loading weights:  49%|████▊     | 498/1026 [01:28<01:28,  6.00it/s]Loading weights:  50%|████▉     | 511/1026 [01:29<00:52,  9.76it/s]Loading weights:  50%|█████     | 516/1026 [01:31<01:24,  6.03it/s]Loading weights:  51%|█████▏    | 527/1026 [01:31<00:55,  9.06it/s]Loading weights:  52%|█████▏    | 532/1026 [01:32<00:58,  8.49it/s]Loading weights:  52%|█████▏    | 536/1026 [01:33<01:19,  6.15it/s]Loading weights:  53%|█████▎    | 541/1026 [01:35<01:48,  4.47it/s]Loading weights:  55%|█████▍    | 561/1026 [01:35<00:44, 10.34it/s]Loading weights:  55%|█████▌    | 568/1026 [01:38<01:09,  6.60it/s]Loading weights:  57%|█████▋    | 580/1026 [01:38<00:44,  9.93it/s]Loading weights:  57%|█████▋    | 587/1026 [01:40<01:08,  6.43it/s]Loading weights:  58%|█████▊    | 600/1026 [01:40<00:42,  9.96it/s]Loading weights:  59%|█████▉    | 607/1026 [01:42<01:01,  6.81it/s]Loading weights:  60%|█████▉    | 612/1026 [01:44<01:18,  5.28it/s]Loading weights:  61%|██████▏   | 629/1026 [01:45<00:40,  9.70it/s]Loading weights:  62%|██████▏   | 636/1026 [01:47<00:59,  6.50it/s]Loading weights:  63%|██████▎   | 651/1026 [01:47<00:35, 10.52it/s]Loading weights:  64%|██████▍   | 659/1026 [01:49<00:53,  6.83it/s]Loading weights:  65%|██████▌   | 668/1026 [01:52<01:06,  5.37it/s]Loading weights:  66%|██████▌   | 679/1026 [01:54<01:05,  5.28it/s]Loading weights:  68%|██████▊   | 701/1026 [01:54<00:32,  9.91it/s]Loading weights:  71%|███████▏  | 732/1026 [01:54<00:15, 18.90it/s]Loading weights:  74%|███████▍  | 761/1026 [01:55<00:08, 29.95it/s]Loading weights:  77%|███████▋  | 795/1026 [01:55<00:04, 46.92it/s]Loading weights:  81%|████████  | 829/1026 [01:55<00:02, 68.23it/s]Loading weights:  84%|████████▍ | 860/1026 [01:55<00:01, 91.01it/s]Loading weights:  87%|████████▋ | 892/1026 [01:55<00:01, 115.17it/s]Loading weights:  90%|████████▉ | 920/1026 [01:55<00:00, 131.73it/s]Loading weights:  93%|█████████▎| 951/1026 [01:55<00:00, 159.88it/s]Loading weights:  96%|█████████▌| 984/1026 [01:55<00:00, 188.56it/s]Loading weights:  99%|█████████▊| 1013/1026 [01:55<00:00, 208.30it/s]Loading weights: 100%|██████████| 1026/1026 [01:56<00:00,  8.84it/s] 
  [1/3971] qa_idx=2978
  [291/3971] qa_idx=3268
  [292/3971] qa_idx=3269
  [293/3971] qa_idx=3270
  [294/3971] qa_idx=3271
  [295/3971] qa_idx=3272
  [296/3971] qa_idx=3273
  [297/3971] qa_idx=3274
  [298/3971] qa_idx=3275
  [299/3971] qa_idx=3276
  [300/3971] qa_idx=3277
  [301/3971] qa_idx=3278
  [302/3971] qa_idx=3279
  [303/3971] qa_idx=3280
  [304/3971] qa_idx=3281
  [305/3971] qa_idx=3282
  [306/3971] qa_idx=3283
  [307/3971] qa_idx=3284
  [308/3971] qa_idx=3285
  [309/3971] qa_idx=3286
  [310/3971] qa_idx=3287
  [311/3971] qa_idx=3288
  [312/3971] qa_idx=3289
  [313/3971] qa_idx=3290
  [314/3971] qa_idx=3291
  [315/3971] qa_idx=3292
  [316/3971] qa_idx=3293
  [317/3971] qa_idx=3294
  [318/3971] qa_idx=3295
  [319/3971] qa_idx=3296
  [320/3971] qa_idx=3297
  [321/3971] qa_idx=3298
  [322/3971] qa_idx=3299
  [323/3971] qa_idx=3300
  [324/3971] qa_idx=3301
  [325/3971] qa_idx=3302
  [326/3971] qa_idx=3303
  [327/3971] qa_idx=3304
  [328/3971] qa_idx=3305
  [329/3971] qa_idx=3306
  [330/3971] qa_idx=3307
  [331/3971] qa_idx=3308
  [332/3971] qa_idx=3309
  [333/3971] qa_idx=3310
  [334/3971] qa_idx=3311
  [335/3971] qa_idx=3312
  [336/3971] qa_idx=3313
  [337/3971] qa_idx=3314
  [338/3971] qa_idx=3315
  [339/3971] qa_idx=3316
  [340/3971] qa_idx=3317
  [341/3971] qa_idx=3318
  [342/3971] qa_idx=3319
  [343/3971] qa_idx=3320
  [344/3971] qa_idx=3321
  [345/3971] qa_idx=3322
  [346/3971] qa_idx=3323
  [347/3971] qa_idx=3324
  [348/3971] qa_idx=3325
  [349/3971] qa_idx=3326
  [350/3971] qa_idx=3327
  [351/3971] qa_idx=3328
  [352/3971] qa_idx=3329
  [353/3971] qa_idx=3330
  [354/3971] qa_idx=3331
  [355/3971] qa_idx=3332
  [356/3971] qa_idx=3333
  [357/3971] qa_idx=3334
  [358/3971] qa_idx=3335
  [359/3971] qa_idx=3336
  [360/3971] qa_idx=3337
  [361/3971] qa_idx=3338
  [362/3971] qa_idx=3339
  [363/3971] qa_idx=3340
  [364/3971] qa_idx=3341
  [365/3971] qa_idx=3342
  [366/3971] qa_idx=3343
  [367/3971] qa_idx=3344
  [368/3971] qa_idx=3345
  [369/3971] qa_idx=3346
  [370/3971] qa_idx=3347
  [371/3971] qa_idx=3348
  [372/3971] qa_idx=3349
  [373/3971] qa_idx=3350
  [374/3971] qa_idx=3351
  [375/3971] qa_idx=3352
  [376/3971] qa_idx=3353
  [377/3971] qa_idx=3354
  [378/3971] qa_idx=3355
  [379/3971] qa_idx=3356
  [380/3971] qa_idx=3357
  [381/3971] qa_idx=3358
  [382/3971] qa_idx=3359
  [383/3971] qa_idx=3360
  [384/3971] qa_idx=3361
  [385/3971] qa_idx=3362
  [386/3971] qa_idx=3363
  [387/3971] qa_idx=3364
  [388/3971] qa_idx=3365
  [389/3971] qa_idx=3366
  [390/3971] qa_idx=3367
  [391/3971] qa_idx=3368
  [392/3971] qa_idx=3369
  [393/3971] qa_idx=3370
  [394/3971] qa_idx=3371
  [395/3971] qa_idx=3372
  [396/3971] qa_idx=3373
  [397/3971] qa_idx=3374
  [398/3971] qa_idx=3375
  [399/3971] qa_idx=3376
  [400/3971] qa_idx=3377
  [401/3971] qa_idx=3378
  [402/3971] qa_idx=3379
  [403/3971] qa_idx=3380
  [404/3971] qa_idx=3381
  [405/3971] qa_idx=3382
  [406/3971] qa_idx=3383
  [407/3971] qa_idx=3384
  [408/3971] qa_idx=3385
  [409/3971] qa_idx=3386
  [410/3971] qa_idx=3387
  [411/3971] qa_idx=3388
  [412/3971] qa_idx=3389
  [413/3971] qa_idx=3390
  [414/3971] qa_idx=3391
  [415/3971] qa_idx=3392
  [416/3971] qa_idx=3393
  [417/3971] qa_idx=3394
  [418/3971] qa_idx=3395
  [419/3971] qa_idx=3396
  [420/3971] qa_idx=3397
  [421/3971] qa_idx=3398
  [422/3971] qa_idx=3399
  [423/3971] qa_idx=3400
  [424/3971] qa_idx=3401
  [425/3971] qa_idx=3402
  [426/3971] qa_idx=3403
  [427/3971] qa_idx=3404
  [428/3971] qa_idx=3405
  [429/3971] qa_idx=3406
  [430/3971] qa_idx=3407
  [431/3971] qa_idx=3408
  [432/3971] qa_idx=3409
  [433/3971] qa_idx=3410
  [434/3971] qa_idx=3411
  [435/3971] qa_idx=3412
  [436/3971] qa_idx=3413
  [437/3971] qa_idx=3414
  [438/3971] qa_idx=3415
  [439/3971] qa_idx=3416
  [440/3971] qa_idx=3417
  [441/3971] qa_idx=3418
  [442/3971] qa_idx=3419
  [443/3971] qa_idx=3420
  [444/3971] qa_idx=3421
  [445/3971] qa_idx=3422
  [446/3971] qa_idx=3423
  [447/3971] qa_idx=3424
  [448/3971] qa_idx=3425
  [449/3971] qa_idx=3426
  [450/3971] qa_idx=3427
  [451/3971] qa_idx=3428
  [452/3971] qa_idx=3429
  [453/3971] qa_idx=3430
  [454/3971] qa_idx=3431
  [455/3971] qa_idx=3432
  [456/3971] qa_idx=3433
  [457/3971] qa_idx=3434
  [458/3971] qa_idx=3435
  [459/3971] qa_idx=3436
  [460/3971] qa_idx=3437
  [461/3971] qa_idx=3438
  [462/3971] qa_idx=3439
  [463/3971] qa_idx=3440
  [464/3971] qa_idx=3441
  [465/3971] qa_idx=3442
  [466/3971] qa_idx=3443
  [467/3971] qa_idx=3444
  [468/3971] qa_idx=3445
  [469/3971] qa_idx=3446
  [470/3971] qa_idx=3447
  [471/3971] qa_idx=3448
  [472/3971] qa_idx=3449
  [473/3971] qa_idx=3450
  [474/3971] qa_idx=3451
  [475/3971] qa_idx=3452
  [476/3971] qa_idx=3453
  [477/3971] qa_idx=3454
  [478/3971] qa_idx=3455
  [479/3971] qa_idx=3456
  [480/3971] qa_idx=3457
  [481/3971] qa_idx=3458
  [482/3971] qa_idx=3459
  [483/3971] qa_idx=3460
  [484/3971] qa_idx=3461
  [485/3971] qa_idx=3462
  [486/3971] qa_idx=3463
  [487/3971] qa_idx=3464
  [488/3971] qa_idx=3465
  [489/3971] qa_idx=3466
  [490/3971] qa_idx=3467
  [491/3971] qa_idx=3468
  [492/3971] qa_idx=3469
  [493/3971] qa_idx=3470
  [494/3971] qa_idx=3471
  [495/3971] qa_idx=3472
  [496/3971] qa_idx=3473
  [497/3971] qa_idx=3474
  [498/3971] qa_idx=3475
  [499/3971] qa_idx=3476
  [500/3971] qa_idx=3477
  [501/3971] qa_idx=3478
  [502/3971] qa_idx=3479
  [503/3971] qa_idx=3480
  [504/3971] qa_idx=3481
  [505/3971] qa_idx=3482
  [506/3971] qa_idx=3483
  [507/3971] qa_idx=3484
  [508/3971] qa_idx=3485
  [509/3971] qa_idx=3486
  [510/3971] qa_idx=3487
  [511/3971] qa_idx=3488
  [512/3971] qa_idx=3489
  [513/3971] qa_idx=3490
  [514/3971] qa_idx=3491
  [515/3971] qa_idx=3492
  [516/3971] qa_idx=3493
  [517/3971] qa_idx=3494
  [518/3971] qa_idx=3495
  [519/3971] qa_idx=3496
  [520/3971] qa_idx=3497
  [521/3971] qa_idx=3498
  [522/3971] qa_idx=3499
  [523/3971] qa_idx=3500
  [524/3971] qa_idx=3501
  [525/3971] qa_idx=3502
  [526/3971] qa_idx=3503
  [527/3971] qa_idx=3504
  [528/3971] qa_idx=3505
  [529/3971] qa_idx=3506
  [530/3971] qa_idx=3507
  [531/3971] qa_idx=3508
  [532/3971] qa_idx=3509
  [533/3971] qa_idx=3510
  [534/3971] qa_idx=3511
  [535/3971] qa_idx=3512
  [536/3971] qa_idx=3513
  [537/3971] qa_idx=3514
  [538/3971] qa_idx=3515
  [539/3971] qa_idx=3516
  [540/3971] qa_idx=3517
  [541/3971] qa_idx=3518
  [542/3971] qa_idx=3519
  [543/3971] qa_idx=3520
  [544/3971] qa_idx=3521
  [545/3971] qa_idx=3522
  [546/3971] qa_idx=3523
  [547/3971] qa_idx=3524
  [548/3971] qa_idx=3525
  [549/3971] qa_idx=3526
  [550/3971] qa_idx=3527
  [551/3971] qa_idx=3528
  [552/3971] qa_idx=3529
  [553/3971] qa_idx=3530
  [554/3971] qa_idx=3531
  [555/3971] qa_idx=3532
  [556/3971] qa_idx=3533
  [557/3971] qa_idx=3534
  [558/3971] qa_idx=3535
  [559/3971] qa_idx=3536
  [560/3971] qa_idx=3537
  [561/3971] qa_idx=3538
  [562/3971] qa_idx=3539
  [563/3971] qa_idx=3540
  [564/3971] qa_idx=3541
  [565/3971] qa_idx=3542
  [566/3971] qa_idx=3543
  [567/3971] qa_idx=3544
  [568/3971] qa_idx=3545
  [569/3971] qa_idx=3546
  [570/3971] qa_idx=3547
  [571/3971] qa_idx=3548
  [572/3971] qa_idx=3549
  [573/3971] qa_idx=3550
  [574/3971] qa_idx=3551
  [575/3971] qa_idx=3552
  [576/3971] qa_idx=3553
  [577/3971] qa_idx=3554
  [578/3971] qa_idx=3555
  [579/3971] qa_idx=3556
  [580/3971] qa_idx=3557
  [581/3971] qa_idx=3558
  [582/3971] qa_idx=3559
  [583/3971] qa_idx=3560
  [584/3971] qa_idx=3561
  [585/3971] qa_idx=3562
  [586/3971] qa_idx=3563
  [587/3971] qa_idx=3564
  [588/3971] qa_idx=3565
  [589/3971] qa_idx=3566
  [590/3971] qa_idx=3567
  [591/3971] qa_idx=3568
  [592/3971] qa_idx=3569
  [593/3971] qa_idx=3570
  [594/3971] qa_idx=3571
  [595/3971] qa_idx=3572
  [596/3971] qa_idx=3573
  [597/3971] qa_idx=3574
  [598/3971] qa_idx=3575
  [599/3971] qa_idx=3576
  [600/3971] qa_idx=3577
  [601/3971] qa_idx=3578
  [602/3971] qa_idx=3579
  [603/3971] qa_idx=3580
  [604/3971] qa_idx=3581
  [605/3971] qa_idx=3582
  [606/3971] qa_idx=3583
  [607/3971] qa_idx=3584
  [608/3971] qa_idx=3585
  [609/3971] qa_idx=3586
  [610/3971] qa_idx=3587
  [611/3971] qa_idx=3588
  [612/3971] qa_idx=3589
  [613/3971] qa_idx=3590
  [614/3971] qa_idx=3591
  [615/3971] qa_idx=3592
  [616/3971] qa_idx=3593
  [617/3971] qa_idx=3594
  [618/3971] qa_idx=3595
  [619/3971] qa_idx=3596
  [620/3971] qa_idx=3597
  [621/3971] qa_idx=3598
  [622/3971] qa_idx=3599
  [623/3971] qa_idx=3600
  [624/3971] qa_idx=3601
  [625/3971] qa_idx=3602
  [626/3971] qa_idx=3603
  [627/3971] qa_idx=3604
  [628/3971] qa_idx=3605
  [629/3971] qa_idx=3606
  [630/3971] qa_idx=3607
  [631/3971] qa_idx=3608
  [632/3971] qa_idx=3609
  [633/3971] qa_idx=3610
  [634/3971] qa_idx=3611
  [635/3971] qa_idx=3612
  [636/3971] qa_idx=3613
  [637/3971] qa_idx=3614
  [638/3971] qa_idx=3615
  [639/3971] qa_idx=3616
  [640/3971] qa_idx=3617
  [641/3971] qa_idx=3618
  [642/3971] qa_idx=3619
  [643/3971] qa_idx=3620
  [644/3971] qa_idx=3621
  [645/3971] qa_idx=3622
  [646/3971] qa_idx=3623
  [647/3971] qa_idx=3624
  [648/3971] qa_idx=3625
  [649/3971] qa_idx=3626
  [650/3971] qa_idx=3627
  [651/3971] qa_idx=3628
  [652/3971] qa_idx=3629
  [653/3971] qa_idx=3630
  [654/3971] qa_idx=3631
  [655/3971] qa_idx=3632
  [656/3971] qa_idx=3633
  [657/3971] qa_idx=3634
  [658/3971] qa_idx=3635
  [659/3971] qa_idx=3636
  [660/3971] qa_idx=3637
  [661/3971] qa_idx=3638
  [662/3971] qa_idx=3639
  [663/3971] qa_idx=3640
  [664/3971] qa_idx=3641
  [665/3971] qa_idx=3642
  [666/3971] qa_idx=3643
  [667/3971] qa_idx=3644
  [668/3971] qa_idx=3645
  [669/3971] qa_idx=3646
  [670/3971] qa_idx=3647
  [671/3971] qa_idx=3648
  [672/3971] qa_idx=3649
  [673/3971] qa_idx=3650
  [674/3971] qa_idx=3651
  [675/3971] qa_idx=3652
  [676/3971] qa_idx=3653
  [677/3971] qa_idx=3654
  [678/3971] qa_idx=3655
  [679/3971] qa_idx=3656
  [680/3971] qa_idx=3657
  [681/3971] qa_idx=3658
  [682/3971] qa_idx=3659
  [683/3971] qa_idx=3660
  [684/3971] qa_idx=3661
  [685/3971] qa_idx=3662
  [686/3971] qa_idx=3663
  [687/3971] qa_idx=3664
  [688/3971] qa_idx=3665
  [689/3971] qa_idx=3666
  [690/3971] qa_idx=3667
  [691/3971] qa_idx=3668
  [692/3971] qa_idx=3669
  [693/3971] qa_idx=3670
  [694/3971] qa_idx=3671
  [695/3971] qa_idx=3672
  [696/3971] qa_idx=3673
  [697/3971] qa_idx=3674
  [698/3971] qa_idx=3675
  [699/3971] qa_idx=3676
  [700/3971] qa_idx=3677
  [701/3971] qa_idx=3678
  [702/3971] qa_idx=3679
  [703/3971] qa_idx=3680
  [704/3971] qa_idx=3681
  [705/3971] qa_idx=3682
  [706/3971] qa_idx=3683
  [707/3971] qa_idx=3684
  [708/3971] qa_idx=3685
  [709/3971] qa_idx=3686
  [710/3971] qa_idx=3687
  [711/3971] qa_idx=3688
  [712/3971] qa_idx=3689
  [713/3971] qa_idx=3690
  [714/3971] qa_idx=3691
  [715/3971] qa_idx=3692
  [716/3971] qa_idx=3693
  [717/3971] qa_idx=3694
  [718/3971] qa_idx=3695
  [719/3971] qa_idx=3696
  [720/3971] qa_idx=3697
  [721/3971] qa_idx=3698
  [722/3971] qa_idx=3699
  [723/3971] qa_idx=3700
  [724/3971] qa_idx=3701
  [725/3971] qa_idx=3702
  [726/3971] qa_idx=3703
  [727/3971] qa_idx=3704
  [728/3971] qa_idx=3705
  [729/3971] qa_idx=3706
  [730/3971] qa_idx=3707
  [731/3971] qa_idx=3708
  [732/3971] qa_idx=3709
  [733/3971] qa_idx=3710
  [734/3971] qa_idx=3711
  [735/3971] qa_idx=3712
  [736/3971] qa_idx=3713
  [737/3971] qa_idx=3714
  [738/3971] qa_idx=3715
  [739/3971] qa_idx=3716
  [740/3971] qa_idx=3717
  [741/3971] qa_idx=3718
  [742/3971] qa_idx=3719
  [743/3971] qa_idx=3720
  [744/3971] qa_idx=3721
  [745/3971] qa_idx=3722
  [746/3971] qa_idx=3723
  [747/3971] qa_idx=3724
  [748/3971] qa_idx=3725
  [749/3971] qa_idx=3726
  [750/3971] qa_idx=3727
  [751/3971] qa_idx=3728
  [752/3971] qa_idx=3729
  [753/3971] qa_idx=3730
  [754/3971] qa_idx=3731
  [755/3971] qa_idx=3732
  [756/3971] qa_idx=3733
  [757/3971] qa_idx=3734
  [758/3971] qa_idx=3735
  [759/3971] qa_idx=3736
  [760/3971] qa_idx=3737
  [761/3971] qa_idx=3738
  [762/3971] qa_idx=3739
  [763/3971] qa_idx=3740
  [764/3971] qa_idx=3741
  [765/3971] qa_idx=3742
  [766/3971] qa_idx=3743
  [767/3971] qa_idx=3744
  [768/3971] qa_idx=3745
  [769/3971] qa_idx=3746
  [770/3971] qa_idx=3747
  [771/3971] qa_idx=3748
  [772/3971] qa_idx=3749
  [773/3971] qa_idx=3750
  [774/3971] qa_idx=3751
  [775/3971] qa_idx=3752
  [776/3971] qa_idx=3753
  [777/3971] qa_idx=3754
  [778/3971] qa_idx=3755
  [779/3971] qa_idx=3756
  [780/3971] qa_idx=3757
  [781/3971] qa_idx=3758
  [782/3971] qa_idx=3759
  [783/3971] qa_idx=3760
  [784/3971] qa_idx=3761
  [785/3971] qa_idx=3762
  [786/3971] qa_idx=3763
  [787/3971] qa_idx=3764
  [788/3971] qa_idx=3765
  [789/3971] qa_idx=3766
  [790/3971] qa_idx=3767
  [791/3971] qa_idx=3768
  [792/3971] qa_idx=3769
  [793/3971] qa_idx=3770
  [794/3971] qa_idx=3771
  [795/3971] qa_idx=3772
  [796/3971] qa_idx=3773
  [797/3971] qa_idx=3774
  [798/3971] qa_idx=3775
  [799/3971] qa_idx=3776
  [800/3971] qa_idx=3777
  [801/3971] qa_idx=3778
  [802/3971] qa_idx=3779
  [803/3971] qa_idx=3780
  [804/3971] qa_idx=3781
  [805/3971] qa_idx=3782
  [806/3971] qa_idx=3783
  [807/3971] qa_idx=3784
  [808/3971] qa_idx=3785
  [809/3971] qa_idx=3786
  [810/3971] qa_idx=3787
  [811/3971] qa_idx=3788
  [812/3971] qa_idx=3789
  [813/3971] qa_idx=3790
  [814/3971] qa_idx=3791
  [815/3971] qa_idx=3792
  [816/3971] qa_idx=3793
  [817/3971] qa_idx=3794
  [818/3971] qa_idx=3795
  [819/3971] qa_idx=3796
  [820/3971] qa_idx=3797
  [821/3971] qa_idx=3798
  [822/3971] qa_idx=3799
  [823/3971] qa_idx=3800
  [824/3971] qa_idx=3801
  [825/3971] qa_idx=3802
  [826/3971] qa_idx=3803
  [827/3971] qa_idx=3804
  [828/3971] qa_idx=3805
  [829/3971] qa_idx=3806
  [830/3971] qa_idx=3807
  [831/3971] qa_idx=3808
  [832/3971] qa_idx=3809
  [833/3971] qa_idx=3810
  [834/3971] qa_idx=3811
  [835/3971] qa_idx=3812
  [836/3971] qa_idx=3813
  [837/3971] qa_idx=3814
  [838/3971] qa_idx=3815
  [839/3971] qa_idx=3816
  [840/3971] qa_idx=3817
  [841/3971] qa_idx=3818
  [842/3971] qa_idx=3819
  [843/3971] qa_idx=3820
  [844/3971] qa_idx=3821
  [845/3971] qa_idx=3822
  [846/3971] qa_idx=3823
  [847/3971] qa_idx=3824
  [848/3971] qa_idx=3825
  [849/3971] qa_idx=3826
  [850/3971] qa_idx=3827
  [851/3971] qa_idx=3828
  [852/3971] qa_idx=3829
  [853/3971] qa_idx=3830
  [854/3971] qa_idx=3831
  [855/3971] qa_idx=3832
  [856/3971] qa_idx=3833
  [857/3971] qa_idx=3834
  [858/3971] qa_idx=3835
  [859/3971] qa_idx=3836
  [860/3971] qa_idx=3837
  [861/3971] qa_idx=3838
  [862/3971] qa_idx=3839
  [863/3971] qa_idx=3840
  [864/3971] qa_idx=3841
  [865/3971] qa_idx=3842
  [866/3971] qa_idx=3843
  [867/3971] qa_idx=3844
  [868/3971] qa_idx=3845
  [869/3971] qa_idx=3846
  [870/3971] qa_idx=3847
  [871/3971] qa_idx=3848
  [872/3971] qa_idx=3849
  [873/3971] qa_idx=3850
  [874/3971] qa_idx=3851
  [875/3971] qa_idx=3852
