### Starting TaskPrologue of job 3859278 on a0832 at Wed Jul 15 12:59:07 CEST 2026
Running on cores 112-127 with governor performance
Wed Jul 15 12:59:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 610.43.02              KMD Version: 610.43.02     CUDA UMD Version: 13.3     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-80GB          On  |   00000000:D2:00.0 Off |                    0 |
| N/A   44C    P0             69W /  400W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
### Finished TaskPrologue

Using the latest cached version of the dataset since pinzhenchen/wmt26-mist-sample couldn't be found on the Hugging Face Hub (offline mode is enabled).
Found the latest cached dataset configuration 'default' at /home/hpc/b279bb/b279bb31/hf_datasets_cache/pinzhenchen___wmt26-mist-sample/default/0.0.0/907fcb57c15dcce0478d4bf8b59b437d5aebd88d (last modified on Tue Jul 14 23:54:09 2026).
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
[transformers] The fast path is not available because one of the required library is not installed. Falling back to torch implementation. To install follow https://github.com/fla-org/flash-linear-attention#installation and https://github.com/Dao-AILab/causal-conv1d
train rows: 3972 after shard=2/3, limit=none; 3972 to generate
Loading weights:   0%|          | 0/1026 [00:00<?, ?it/s]Loading weights:   0%|          | 1/1026 [00:04<1:09:17,  4.06s/it]Loading weights:   1%|          | 7/1026 [00:04<07:31,  2.26it/s]  Loading weights:   1%|▏         | 13/1026 [00:04<04:25,  3.81it/s]Loading weights:   1%|▏         | 15/1026 [00:06<06:26,  2.61it/s]Loading weights:   3%|▎         | 28/1026 [00:06<02:14,  7.41it/s]Loading weights:   3%|▎         | 34/1026 [00:09<03:40,  4.49it/s]Loading weights:   4%|▍         | 45/1026 [00:09<02:08,  7.61it/s]Loading weights:   5%|▍         | 50/1026 [00:11<03:20,  4.87it/s]Loading weights:   5%|▌         | 54/1026 [00:11<02:45,  5.86it/s]Loading weights:   6%|▌         | 57/1026 [00:14<04:46,  3.38it/s]Loading weights:   7%|▋         | 70/1026 [00:14<02:18,  6.88it/s]Loading weights:   8%|▊         | 77/1026 [00:14<01:44,  9.06it/s]Loading weights:   8%|▊         | 82/1026 [00:15<02:09,  7.27it/s]Loading weights:   8%|▊         | 86/1026 [00:17<03:11,  4.90it/s]Loading weights:   9%|▉         | 96/1026 [00:17<01:54,  8.09it/s]Loading weights:  10%|▉         | 100/1026 [00:18<02:02,  7.56it/s]Loading weights:  10%|█         | 103/1026 [00:19<02:47,  5.53it/s]Loading weights:  12%|█▏        | 118/1026 [00:21<01:56,  7.79it/s]Loading weights:  12%|█▏        | 120/1026 [00:22<02:39,  5.68it/s]Loading weights:  12%|█▏        | 127/1026 [00:24<03:06,  4.81it/s]Loading weights:  14%|█▍        | 142/1026 [00:24<01:36,  9.20it/s]Loading weights:  14%|█▍        | 147/1026 [00:24<01:21, 10.80it/s]Loading weights:  15%|█▍        | 152/1026 [00:26<02:33,  5.70it/s]Loading weights:  16%|█▋        | 169/1026 [00:27<01:32,  9.30it/s]Loading weights:  17%|█▋        | 172/1026 [00:29<02:20,  6.09it/s]Loading weights:  18%|█▊        | 187/1026 [00:30<01:49,  7.70it/s]Loading weights:  18%|█▊        | 189/1026 [00:40<06:48,  2.05it/s]Loading weights:  19%|█▉        | 196/1026 [00:48<09:29,  1.46it/s]Loading weights:  20%|██        | 209/1026 [00:48<05:23,  2.52it/s]Loading weights:  21%|██        | 217/1026 [00:48<03:55,  3.43it/s]Loading weights:  22%|██▏       | 222/1026 [00:51<04:41,  2.86it/s]Loading weights:  23%|██▎       | 236/1026 [00:51<02:37,  5.02it/s]Loading weights:  24%|██▎       | 243/1026 [01:00<05:46,  2.26it/s]Loading weights:  25%|██▍       | 255/1026 [01:00<03:39,  3.52it/s]Loading weights:  25%|██▌       | 261/1026 [01:02<03:56,  3.24it/s]Loading weights:  26%|██▌       | 265/1026 [01:05<04:32,  2.79it/s]Loading weights:  27%|██▋       | 272/1026 [01:05<03:14,  3.88it/s]Loading weights:  27%|██▋       | 277/1026 [01:05<02:32,  4.91it/s]Loading weights:  28%|██▊       | 286/1026 [01:05<01:38,  7.52it/s]Loading weights:  28%|██▊       | 291/1026 [01:10<03:59,  3.07it/s]Loading weights:  30%|██▉       | 304/1026 [01:10<02:10,  5.52it/s]Loading weights:  30%|███       | 310/1026 [01:12<02:45,  4.33it/s]Loading weights:  32%|███▏      | 325/1026 [01:13<01:44,  6.73it/s]Loading weights:  32%|███▏      | 329/1026 [01:15<02:01,  5.75it/s]Loading weights:  33%|███▎      | 334/1026 [01:15<01:54,  6.04it/s]Loading weights:  33%|███▎      | 336/1026 [01:17<02:35,  4.45it/s]Loading weights:  35%|███▍      | 354/1026 [01:17<01:06, 10.17it/s]Loading weights:  35%|███▌      | 361/1026 [01:24<03:34,  3.09it/s]Loading weights:  37%|███▋      | 375/1026 [01:24<02:07,  5.10it/s]Loading weights:  37%|███▋      | 381/1026 [01:27<02:33,  4.20it/s]Loading weights:  38%|███▊      | 391/1026 [01:27<01:44,  6.08it/s]Loading weights:  39%|███▊      | 397/1026 [01:28<02:02,  5.13it/s]Loading weights:  39%|███▉      | 403/1026 [01:34<03:50,  2.70it/s]Loading weights:  40%|████      | 415/1026 [01:34<02:18,  4.42it/s]Loading weights:  41%|████      | 423/1026 [01:34<01:41,  5.96it/s]Loading weights:  42%|████▏     | 428/1026 [01:41<03:50,  2.60it/s]Loading weights:  43%|████▎     | 441/1026 [01:41<02:11,  4.45it/s]Loading weights:  44%|████▎     | 448/1026 [01:44<02:45,  3.50it/s]Loading weights:  45%|████▍     | 460/1026 [01:44<01:43,  5.49it/s]Loading weights:  46%|████▌     | 467/1026 [01:46<01:59,  4.66it/s]Loading weights:  46%|████▌     | 472/1026 [01:49<02:20,  3.93it/s]Loading weights:  48%|████▊     | 489/1026 [01:49<01:11,  7.49it/s]Loading weights:  48%|████▊     | 497/1026 [01:50<01:22,  6.39it/s]Loading weights:  50%|████▉     | 511/1026 [01:51<00:51,  9.97it/s]Loading weights:  50%|█████     | 518/1026 [01:53<01:16,  6.60it/s]Loading weights:  52%|█████▏    | 532/1026 [01:54<00:55,  8.85it/s]Loading weights:  52%|█████▏    | 536/1026 [01:55<01:08,  7.18it/s]Loading weights:  53%|█████▎    | 541/1026 [02:03<03:19,  2.43it/s]Loading weights:  54%|█████▎    | 550/1026 [02:03<02:13,  3.57it/s]Loading weights:  55%|█████▍    | 560/1026 [02:03<01:27,  5.35it/s]Loading weights:  55%|█████▌    | 566/1026 [02:06<01:54,  4.03it/s]Loading weights:  56%|█████▋    | 579/1026 [02:06<01:06,  6.72it/s]Loading weights:  57%|█████▋    | 586/1026 [02:15<03:11,  2.30it/s]Loading weights:  58%|█████▊    | 593/1026 [02:15<02:21,  3.05it/s]Loading weights:  58%|█████▊    | 599/1026 [02:15<01:48,  3.94it/s]Loading weights:  59%|█████▉    | 604/1026 [02:25<04:18,  1.63it/s]Loading weights:  59%|█████▉    | 610/1026 [02:26<03:28,  1.99it/s]Loading weights:  60%|█████▉    | 613/1026 [02:28<03:39,  1.88it/s]Loading weights:  61%|██████    | 622/1026 [02:28<02:10,  3.10it/s]Loading weights:  61%|██████▏   | 630/1026 [02:28<01:26,  4.60it/s]Loading weights:  62%|██████▏   | 634/1026 [02:30<01:36,  4.05it/s]Loading weights:  62%|██████▏   | 637/1026 [02:32<02:02,  3.17it/s]Loading weights:  63%|██████▎   | 648/1026 [02:32<01:03,  5.91it/s]Loading weights:  64%|██████▎   | 653/1026 [02:34<01:24,  4.39it/s]Loading weights:  65%|██████▌   | 669/1026 [02:34<00:40,  8.87it/s]Loading weights:  66%|██████▌   | 676/1026 [02:36<00:54,  6.46it/s]Loading weights:  66%|██████▋   | 681/1026 [02:38<01:08,  5.03it/s]Loading weights:  68%|██████▊   | 699/1026 [02:38<00:33,  9.90it/s]Loading weights:  70%|██████▉   | 718/1026 [02:38<00:19, 16.06it/s]Loading weights:  71%|███████   | 730/1026 [02:38<00:15, 19.72it/s]Loading weights:  73%|███████▎  | 745/1026 [02:39<00:10, 27.66it/s]Loading weights:  76%|███████▌  | 781/1026 [02:39<00:04, 53.97it/s]Loading weights:  79%|███████▉  | 808/1026 [02:39<00:02, 75.93it/s]Loading weights:  81%|████████  | 831/1026 [02:39<00:02, 93.93it/s]Loading weights:  83%|████████▎ | 851/1026 [02:39<00:01, 109.44it/s]Loading weights:  85%|████████▍ | 871/1026 [02:39<00:01, 121.33it/s]Loading weights:  87%|████████▋ | 891/1026 [02:39<00:01, 134.39it/s]Loading weights:  89%|████████▉ | 912/1026 [02:39<00:00, 146.23it/s]Loading weights:  91%|█████████ | 931/1026 [02:39<00:00, 154.85it/s]Loading weights:  93%|█████████▎| 951/1026 [02:40<00:00, 162.92it/s]Loading weights:  95%|█████████▍| 970/1026 [02:40<00:00, 161.08it/s]Loading weights:  96%|█████████▋| 988/1026 [02:40<00:00, 156.99it/s]Loading weights:  98%|█████████▊| 1005/1026 [02:40<00:00, 152.44it/s]Loading weights: 100%|█████████▉| 1021/1026 [02:40<00:00, 150.96it/s]Loading weights: 100%|██████████| 1026/1026 [02:40<00:00,  6.39it/s] 
  [1/3972] qa_idx=6949
  [309/3972] qa_idx=7257
  [310/3972] qa_idx=7258
  [311/3972] qa_idx=7259
  [312/3972] qa_idx=7260
  [313/3972] qa_idx=7261
  [314/3972] qa_idx=7262
  [315/3972] qa_idx=7263
  [316/3972] qa_idx=7264
  [317/3972] qa_idx=7265
  [318/3972] qa_idx=7266
  [319/3972] qa_idx=7267
  [320/3972] qa_idx=7268
  [321/3972] qa_idx=7269
  [322/3972] qa_idx=7270
  [323/3972] qa_idx=7271
  [324/3972] qa_idx=7272
  [325/3972] qa_idx=7273
  [326/3972] qa_idx=7274
  [327/3972] qa_idx=7275
  [328/3972] qa_idx=7276
  [329/3972] qa_idx=7277
  [330/3972] qa_idx=7278
  [331/3972] qa_idx=7279
  [332/3972] qa_idx=7280
  [333/3972] qa_idx=7281
  [334/3972] qa_idx=7282
  [335/3972] qa_idx=7283
  [336/3972] qa_idx=7284
  [337/3972] qa_idx=7285
  [338/3972] qa_idx=7286
  [339/3972] qa_idx=7287
  [340/3972] qa_idx=7288
  [341/3972] qa_idx=7289
  [342/3972] qa_idx=7290
  [343/3972] qa_idx=7291
  [344/3972] qa_idx=7292
  [345/3972] qa_idx=7293
  [346/3972] qa_idx=7294
  [347/3972] qa_idx=7295
  [348/3972] qa_idx=7296
  [349/3972] qa_idx=7297
  [350/3972] qa_idx=7298
  [351/3972] qa_idx=7299
  [352/3972] qa_idx=7300
  [353/3972] qa_idx=7301
  [354/3972] qa_idx=7302
  [355/3972] qa_idx=7303
  [356/3972] qa_idx=7304
  [357/3972] qa_idx=7305
  [358/3972] qa_idx=7306
  [359/3972] qa_idx=7307
  [360/3972] qa_idx=7308
  [361/3972] qa_idx=7309
  [362/3972] qa_idx=7310
  [363/3972] qa_idx=7311
  [364/3972] qa_idx=7312
  [365/3972] qa_idx=7313
  [366/3972] qa_idx=7314
  [367/3972] qa_idx=7315
  [368/3972] qa_idx=7316
  [369/3972] qa_idx=7317
  [370/3972] qa_idx=7318
  [371/3972] qa_idx=7319
  [372/3972] qa_idx=7320
  [373/3972] qa_idx=7321
  [374/3972] qa_idx=7322
  [375/3972] qa_idx=7323
  [376/3972] qa_idx=7324
  [377/3972] qa_idx=7325
  [378/3972] qa_idx=7326
  [379/3972] qa_idx=7327
  [380/3972] qa_idx=7328
  [381/3972] qa_idx=7329
  [382/3972] qa_idx=7330
  [383/3972] qa_idx=7331
  [384/3972] qa_idx=7332
  [385/3972] qa_idx=7333
  [386/3972] qa_idx=7334
  [387/3972] qa_idx=7335
  [388/3972] qa_idx=7336
  [389/3972] qa_idx=7337
  [390/3972] qa_idx=7338
  [391/3972] qa_idx=7339
  [392/3972] qa_idx=7340
  [393/3972] qa_idx=7341
  [394/3972] qa_idx=7342
  [395/3972] qa_idx=7343
  [396/3972] qa_idx=7344
  [397/3972] qa_idx=7345
  [398/3972] qa_idx=7346
  [399/3972] qa_idx=7347
  [400/3972] qa_idx=7348
  [401/3972] qa_idx=7349
  [402/3972] qa_idx=7350
  [403/3972] qa_idx=7351
  [404/3972] qa_idx=7352
  [405/3972] qa_idx=7353
  [406/3972] qa_idx=7354
  [407/3972] qa_idx=7355
  [408/3972] qa_idx=7356
  [409/3972] qa_idx=7357
  [410/3972] qa_idx=7358
  [411/3972] qa_idx=7359
  [412/3972] qa_idx=7360
  [413/3972] qa_idx=7361
  [414/3972] qa_idx=7362
  [415/3972] qa_idx=7363
  [416/3972] qa_idx=7364
  [417/3972] qa_idx=7365
  [418/3972] qa_idx=7366
  [419/3972] qa_idx=7367
  [420/3972] qa_idx=7368
  [421/3972] qa_idx=7369
  [422/3972] qa_idx=7370
  [423/3972] qa_idx=7371
  [424/3972] qa_idx=7372
  [425/3972] qa_idx=7373
  [426/3972] qa_idx=7374
  [427/3972] qa_idx=7375
  [428/3972] qa_idx=7376
  [429/3972] qa_idx=7377
  [430/3972] qa_idx=7378
  [431/3972] qa_idx=7379
  [432/3972] qa_idx=7380
  [433/3972] qa_idx=7381
  [434/3972] qa_idx=7382
  [435/3972] qa_idx=7383
  [436/3972] qa_idx=7384
  [437/3972] qa_idx=7385
  [438/3972] qa_idx=7386
  [439/3972] qa_idx=7387
  [440/3972] qa_idx=7388
  [441/3972] qa_idx=7389
  [442/3972] qa_idx=7390
  [443/3972] qa_idx=7391
  [444/3972] qa_idx=7392
  [445/3972] qa_idx=7393
  [446/3972] qa_idx=7394
  [447/3972] qa_idx=7395
  [448/3972] qa_idx=7396
  [449/3972] qa_idx=7397
  [450/3972] qa_idx=7398
  [451/3972] qa_idx=7399
  [452/3972] qa_idx=7400
  [453/3972] qa_idx=7401
  [454/3972] qa_idx=7402
  [455/3972] qa_idx=7403
  [456/3972] qa_idx=7404
  [457/3972] qa_idx=7405
  [458/3972] qa_idx=7406
  [459/3972] qa_idx=7407
  [460/3972] qa_idx=7408
  [461/3972] qa_idx=7409
  [462/3972] qa_idx=7410
  [463/3972] qa_idx=7411
  [464/3972] qa_idx=7412
  [465/3972] qa_idx=7413
  [466/3972] qa_idx=7414
  [467/3972] qa_idx=7415
  [468/3972] qa_idx=7416
  [469/3972] qa_idx=7417
  [470/3972] qa_idx=7418
  [471/3972] qa_idx=7419
  [472/3972] qa_idx=7420
  [473/3972] qa_idx=7421
  [474/3972] qa_idx=7422
  [475/3972] qa_idx=7423
  [476/3972] qa_idx=7424
  [477/3972] qa_idx=7425
  [478/3972] qa_idx=7426
  [479/3972] qa_idx=7427
  [480/3972] qa_idx=7428
  [481/3972] qa_idx=7429
  [482/3972] qa_idx=7430
  [483/3972] qa_idx=7431
  [484/3972] qa_idx=7432
  [485/3972] qa_idx=7433
  [486/3972] qa_idx=7434
  [487/3972] qa_idx=7435
  [488/3972] qa_idx=7436
  [489/3972] qa_idx=7437
  [490/3972] qa_idx=7438
  [491/3972] qa_idx=7439
  [492/3972] qa_idx=7440
  [493/3972] qa_idx=7441
  [494/3972] qa_idx=7442
  [495/3972] qa_idx=7443
  [496/3972] qa_idx=7444
  [497/3972] qa_idx=7445
  [498/3972] qa_idx=7446
  [499/3972] qa_idx=7447
  [500/3972] qa_idx=7448
  [501/3972] qa_idx=7449
  [502/3972] qa_idx=7450
  [503/3972] qa_idx=7451
  [504/3972] qa_idx=7452
  [505/3972] qa_idx=7453
  [506/3972] qa_idx=7454
  [507/3972] qa_idx=7455
  [508/3972] qa_idx=7456
  [509/3972] qa_idx=7457
  [510/3972] qa_idx=7458
  [511/3972] qa_idx=7459
  [512/3972] qa_idx=7460
  [513/3972] qa_idx=7461
  [514/3972] qa_idx=7462
  [515/3972] qa_idx=7463
  [516/3972] qa_idx=7464
  [517/3972] qa_idx=7465
  [518/3972] qa_idx=7466
  [519/3972] qa_idx=7467
  [520/3972] qa_idx=7468
  [521/3972] qa_idx=7469
  [522/3972] qa_idx=7470
  [523/3972] qa_idx=7471
  [524/3972] qa_idx=7472
  [525/3972] qa_idx=7473
  [526/3972] qa_idx=7474
  [527/3972] qa_idx=7475
  [528/3972] qa_idx=7476
  [529/3972] qa_idx=7477
  [530/3972] qa_idx=7478
  [531/3972] qa_idx=7479
  [532/3972] qa_idx=7480
  [533/3972] qa_idx=7481
  [534/3972] qa_idx=7482
  [535/3972] qa_idx=7483
  [536/3972] qa_idx=7484
  [537/3972] qa_idx=7485
  [538/3972] qa_idx=7486
  [539/3972] qa_idx=7487
  [540/3972] qa_idx=7488
  [541/3972] qa_idx=7489
  [542/3972] qa_idx=7490
  [543/3972] qa_idx=7491
  [544/3972] qa_idx=7492
  [545/3972] qa_idx=7493
  [546/3972] qa_idx=7494
  [547/3972] qa_idx=7495
  [548/3972] qa_idx=7496
  [549/3972] qa_idx=7497
  [550/3972] qa_idx=7498
  [551/3972] qa_idx=7499
  [552/3972] qa_idx=7500
  [553/3972] qa_idx=7501
  [554/3972] qa_idx=7502
  [555/3972] qa_idx=7503
  [556/3972] qa_idx=7504
  [557/3972] qa_idx=7505
  [558/3972] qa_idx=7506
  [559/3972] qa_idx=7507
  [560/3972] qa_idx=7508
  [561/3972] qa_idx=7509
  [562/3972] qa_idx=7510
  [563/3972] qa_idx=7511
  [564/3972] qa_idx=7512
  [565/3972] qa_idx=7513
  [566/3972] qa_idx=7514
  [567/3972] qa_idx=7515
  [568/3972] qa_idx=7516
  [569/3972] qa_idx=7517
  [570/3972] qa_idx=7518
  [571/3972] qa_idx=7519
  [572/3972] qa_idx=7520
  [573/3972] qa_idx=7521
  [574/3972] qa_idx=7522
  [575/3972] qa_idx=7523
  [576/3972] qa_idx=7524
  [577/3972] qa_idx=7525
  [578/3972] qa_idx=7526
  [579/3972] qa_idx=7527
  [580/3972] qa_idx=7528
  [581/3972] qa_idx=7529
  [582/3972] qa_idx=7530
  [583/3972] qa_idx=7531
  [584/3972] qa_idx=7532
  [585/3972] qa_idx=7533
  [586/3972] qa_idx=7534
  [587/3972] qa_idx=7535
  [588/3972] qa_idx=7536
  [589/3972] qa_idx=7537
  [590/3972] qa_idx=7538
  [591/3972] qa_idx=7539
  [592/3972] qa_idx=7540
  [593/3972] qa_idx=7541
  [594/3972] qa_idx=7542
  [595/3972] qa_idx=7543
  [596/3972] qa_idx=7544
  [597/3972] qa_idx=7545
  [598/3972] qa_idx=7546
  [599/3972] qa_idx=7547
  [600/3972] qa_idx=7548
  [601/3972] qa_idx=7549
  [602/3972] qa_idx=7550
  [603/3972] qa_idx=7551
  [604/3972] qa_idx=7552
  [605/3972] qa_idx=7553
  [606/3972] qa_idx=7554
  [607/3972] qa_idx=7555
  [608/3972] qa_idx=7556
  [609/3972] qa_idx=7557
  [610/3972] qa_idx=7558
  [611/3972] qa_idx=7559
  [612/3972] qa_idx=7560
  [613/3972] qa_idx=7561
  [614/3972] qa_idx=7562
  [615/3972] qa_idx=7563
  [616/3972] qa_idx=7564
  [617/3972] qa_idx=7565
  [618/3972] qa_idx=7566
  [619/3972] qa_idx=7567
  [620/3972] qa_idx=7568
  [621/3972] qa_idx=7569
  [622/3972] qa_idx=7570
  [623/3972] qa_idx=7571
  [624/3972] qa_idx=7572
  [625/3972] qa_idx=7573
  [626/3972] qa_idx=7574
  [627/3972] qa_idx=7575
  [628/3972] qa_idx=7576
  [629/3972] qa_idx=7577
  [630/3972] qa_idx=7578
  [631/3972] qa_idx=7579
  [632/3972] qa_idx=7580
  [633/3972] qa_idx=7581
  [634/3972] qa_idx=7582
  [635/3972] qa_idx=7583
  [636/3972] qa_idx=7584
  [637/3972] qa_idx=7585
  [638/3972] qa_idx=7586
  [639/3972] qa_idx=7587
  [640/3972] qa_idx=7588
  [641/3972] qa_idx=7589
  [642/3972] qa_idx=7590
  [643/3972] qa_idx=7591
  [644/3972] qa_idx=7592
  [645/3972] qa_idx=7593
  [646/3972] qa_idx=7594
  [647/3972] qa_idx=7595
  [648/3972] qa_idx=7596
  [649/3972] qa_idx=7597
  [650/3972] qa_idx=7598
  [651/3972] qa_idx=7599
  [652/3972] qa_idx=7600
  [653/3972] qa_idx=7601
  [654/3972] qa_idx=7602
  [655/3972] qa_idx=7603
  [656/3972] qa_idx=7604
  [657/3972] qa_idx=7605
  [658/3972] qa_idx=7606
  [659/3972] qa_idx=7607
  [660/3972] qa_idx=7608
  [661/3972] qa_idx=7609
  [662/3972] qa_idx=7610
  [663/3972] qa_idx=7611
  [664/3972] qa_idx=7612
  [665/3972] qa_idx=7613
  [666/3972] qa_idx=7614
  [667/3972] qa_idx=7615
  [668/3972] qa_idx=7616
  [669/3972] qa_idx=7617
  [670/3972] qa_idx=7618
  [671/3972] qa_idx=7619
  [672/3972] qa_idx=7620
  [673/3972] qa_idx=7621
  [674/3972] qa_idx=7622
  [675/3972] qa_idx=7623
  [676/3972] qa_idx=7624
  [677/3972] qa_idx=7625
  [678/3972] qa_idx=7626
  [679/3972] qa_idx=7627
  [680/3972] qa_idx=7628
  [681/3972] qa_idx=7629
  [682/3972] qa_idx=7630
  [683/3972] qa_idx=7631
  [684/3972] qa_idx=7632
  [685/3972] qa_idx=7633
  [686/3972] qa_idx=7634
  [687/3972] qa_idx=7635
  [688/3972] qa_idx=7636
  [689/3972] qa_idx=7637
  [690/3972] qa_idx=7638
  [691/3972] qa_idx=7639
  [692/3972] qa_idx=7640
  [693/3972] qa_idx=7641
  [694/3972] qa_idx=7642
  [695/3972] qa_idx=7643
  [696/3972] qa_idx=7644
  [697/3972] qa_idx=7645
  [698/3972] qa_idx=7646
  [699/3972] qa_idx=7647
  [700/3972] qa_idx=7648
  [701/3972] qa_idx=7649
  [702/3972] qa_idx=7650
  [703/3972] qa_idx=7651
  [704/3972] qa_idx=7652
  [705/3972] qa_idx=7653
  [706/3972] qa_idx=7654
  [707/3972] qa_idx=7655
  [708/3972] qa_idx=7656
  [709/3972] qa_idx=7657
  [710/3972] qa_idx=7658
  [711/3972] qa_idx=7659
  [712/3972] qa_idx=7660
  [713/3972] qa_idx=7661
  [714/3972] qa_idx=7662
  [715/3972] qa_idx=7663
  [716/3972] qa_idx=7664
  [717/3972] qa_idx=7665
  [718/3972] qa_idx=7666
  [719/3972] qa_idx=7667
  [720/3972] qa_idx=7668
  [721/3972] qa_idx=7669
  [722/3972] qa_idx=7670
  [723/3972] qa_idx=7671
  [724/3972] qa_idx=7672
  [725/3972] qa_idx=7673
  [726/3972] qa_idx=7674
  [727/3972] qa_idx=7675
  [728/3972] qa_idx=7676
  [729/3972] qa_idx=7677
  [730/3972] qa_idx=7678
  [731/3972] qa_idx=7679
  [732/3972] qa_idx=7680
  [733/3972] qa_idx=7681
  [734/3972] qa_idx=7682
  [735/3972] qa_idx=7683
  [736/3972] qa_idx=7684
  [737/3972] qa_idx=7685
  [738/3972] qa_idx=7686
  [739/3972] qa_idx=7687
  [740/3972] qa_idx=7688
  [741/3972] qa_idx=7689
  [742/3972] qa_idx=7690
  [743/3972] qa_idx=7691
  [744/3972] qa_idx=7692
  [745/3972] qa_idx=7693
  [746/3972] qa_idx=7694
  [747/3972] qa_idx=7695
  [748/3972] qa_idx=7696
  [749/3972] qa_idx=7697
  [750/3972] qa_idx=7698
  [751/3972] qa_idx=7699
  [752/3972] qa_idx=7700
  [753/3972] qa_idx=7701
  [754/3972] qa_idx=7702
  [755/3972] qa_idx=7703
  [756/3972] qa_idx=7704
  [757/3972] qa_idx=7705
  [758/3972] qa_idx=7706
  [759/3972] qa_idx=7707
  [760/3972] qa_idx=7708
  [761/3972] qa_idx=7709
  [762/3972] qa_idx=7710
  [763/3972] qa_idx=7711
  [764/3972] qa_idx=7712
  [765/3972] qa_idx=7713
  [766/3972] qa_idx=7714
  [767/3972] qa_idx=7715
  [768/3972] qa_idx=7716
  [769/3972] qa_idx=7717
  [770/3972] qa_idx=7718
  [771/3972] qa_idx=7719
  [772/3972] qa_idx=7720
  [773/3972] qa_idx=7721
  [774/3972] qa_idx=7722
  [775/3972] qa_idx=7723
  [776/3972] qa_idx=7724
  [777/3972] qa_idx=7725
  [778/3972] qa_idx=7726
  [779/3972] qa_idx=7727
  [780/3972] qa_idx=7728
  [781/3972] qa_idx=7729
  [782/3972] qa_idx=7730
  [783/3972] qa_idx=7731
  [784/3972] qa_idx=7732
  [785/3972] qa_idx=7733
  [786/3972] qa_idx=7734
  [787/3972] qa_idx=7735
  [788/3972] qa_idx=7736
  [789/3972] qa_idx=7737
  [790/3972] qa_idx=7738
  [791/3972] qa_idx=7739
  [792/3972] qa_idx=7740
  [793/3972] qa_idx=7741
  [794/3972] qa_idx=7742
  [795/3972] qa_idx=7743
  [796/3972] qa_idx=7744
  [797/3972] qa_idx=7745
  [798/3972] qa_idx=7746
  [799/3972] qa_idx=7747
  [800/3972] qa_idx=7748
  [801/3972] qa_idx=7749
  [802/3972] qa_idx=7750
  [803/3972] qa_idx=7751
  [804/3972] qa_idx=7752
  [805/3972] qa_idx=7753
  [806/3972] qa_idx=7754
  [807/3972] qa_idx=7755
  [808/3972] qa_idx=7756
  [809/3972] qa_idx=7757
  [810/3972] qa_idx=7758
  [811/3972] qa_idx=7759
  [812/3972] qa_idx=7760
  [813/3972] qa_idx=7761
  [814/3972] qa_idx=7762
  [815/3972] qa_idx=7763
  [816/3972] qa_idx=7764
  [817/3972] qa_idx=7765
  [818/3972] qa_idx=7766
  [819/3972] qa_idx=7767
  [820/3972] qa_idx=7768
  [821/3972] qa_idx=7769
  [822/3972] qa_idx=7770
  [823/3972] qa_idx=7771
  [824/3972] qa_idx=7772
  [825/3972] qa_idx=7773
  [826/3972] qa_idx=7774
  [827/3972] qa_idx=7775
  [828/3972] qa_idx=7776
  [829/3972] qa_idx=7777
  [830/3972] qa_idx=7778
  [831/3972] qa_idx=7779
  [832/3972] qa_idx=7780
  [833/3972] qa_idx=7781
  [834/3972] qa_idx=7782
  [835/3972] qa_idx=7783
  [836/3972] qa_idx=7784
  [837/3972] qa_idx=7785
  [838/3972] qa_idx=7786
  [839/3972] qa_idx=7787
  [840/3972] qa_idx=7788
  [841/3972] qa_idx=7789
  [842/3972] qa_idx=7790
  [843/3972] qa_idx=7791
  [844/3972] qa_idx=7792
  [845/3972] qa_idx=7793
  [846/3972] qa_idx=7794
  [847/3972] qa_idx=7795
  [848/3972] qa_idx=7796
  [849/3972] qa_idx=7797
  [850/3972] qa_idx=7798
  [851/3972] qa_idx=7799
  [852/3972] qa_idx=7800
  [853/3972] qa_idx=7801
  [854/3972] qa_idx=7802
  [855/3972] qa_idx=7803
  [856/3972] qa_idx=7804
  [857/3972] qa_idx=7805
  [858/3972] qa_idx=7806
  [859/3972] qa_idx=7807
  [860/3972] qa_idx=7808
  [861/3972] qa_idx=7809
  [862/3972] qa_idx=7810
  [863/3972] qa_idx=7811
  [864/3972] qa_idx=7812
  [865/3972] qa_idx=7813
  [866/3972] qa_idx=7814
  [867/3972] qa_idx=7815
  [868/3972] qa_idx=7816
  [869/3972] qa_idx=7817
  [870/3972] qa_idx=7818
  [871/3972] qa_idx=7819
  [872/3972] qa_idx=7820
  [873/3972] qa_idx=7821
  [874/3972] qa_idx=7822
  [875/3972] qa_idx=7823
